Etnii,Total,Romani,Maghiari,Romi,Ucraineni,Germani,Turci,"Rusi-Lipoveni",Tatari,Sarbi,Slovaci,Bulgari,Croati,Greci,Italieni,Evrei,Cehi,Polonezi,Ruteni,Armeni,Albanezi,Macedoneni,"Alta etnie",Informatie nedisponibila,

ROMANIA,
Ambele sexe,19053815,14801442,1002151,569477,45835,22907,20945,19394,18156,12026,10232,5975,4842,2086,4039,2378,1576,2137,834,1213,645,1089,19510,2484926,
Masculin,9245544,7159309,480563,290760,23033,11421,11315,9091,8630,5928,4890,2919,2377,1250,3362,1358,767,1021,421,592,402,536,12877,1212722,
Feminin,9808271,7642133,521588,278717,22802,11486,9630,10303,9526,6098,5342,3056,2465,836,677,1020,809,1116,413,621,243,553,6633,1272204,

ALBA,
Ambele sexe,325941,268753,11494,13041,19,544,29,10,*,3,17,6,*,*,68,14,8,4,20,*,*,-,124,31780,
Masculin,160287,131575,5639,6691,4,293,24,6,*,3,9,4,-,*,63,7,6,*,8,*,*,-,74,15875,
Feminin,165654,137178,5855,6350,15,251,5,4,-,-,8,*,*,-,5,7,*,3,12,*,-,-,50,15905,

ARAD,
Ambele sexe,410143,317713,25731,16747,941,2000,66,27,*,510,3310,510,7,16,353,60,94,20,148,*,46,5,534,41301
Masculin,199202,153681,11939,8581,454,1010,57,11,*,258,1559,243,5,12,282,37,41,11,74,*,37,3,381,20524
Feminin,210941,164032,13792,8166,487,990,9,16,*,252,1751,267,*,4,71,23,53,9,74,*,9,*,153,20777

ARGES,
Ambele sexe,569932,497410,102,17056,26,50,65,26,8,8,*,4,*,30,82,5,3,3,*,29,12,-,195,54814
Masculin,276151,240457,38,8730,9,29,58,9,3,5,*,*,*,22,68,*,-,-,-,15,8,-,128,26566
Feminin,293781,256953,64,8326,17,21,7,17,5,3,*,*,-,8,14,3,3,3,*,14,4,-,67,28248

BACAU,
Ambele sexe,601387,502150,4561,14578,28,61,40,23,6,4,*,3,*,30,117,31,*,7,*,40,9,-,335,79358
Masculin,295229,246024,2265,7433,9,32,30,6,*,4,-,*,*,20,107,20,*,*,*,18,8,-,184,39061
Feminin,306158,256126,2296,7145,19,29,10,17,4,-,*,*,-,10,10,11,*,5,*,22,*,-,151,40297

BIHOR,
Ambele sexe,551297,347148,112387,36837,89,529,29,25,6,25,4860,15,*,40,180,135,13,25,5,3,49,4,464,48428
Masculin,267853,168554,53140,18984,22,278,24,10,*,12,2307,6,*,23,163,81,7,8,3,*,36,*,307,23882
Feminin,283444,178594,59247,17853,67,251,5,15,4,13,2553,9,-,17,17,54,6,17,*,*,13,3,157,24546

BISTRITA-NASAUD,
Ambele sexe,295988,247935,11049,11127,34,261,8,8,-,3,3,*,-,3,42,19,-,6,-,*,4,-,86,25398
Masculin,146790,122748,5439,5726,12,134,6,3,-,3,*,-,-,3,36,7,-,4,-,*,4,-,60,12603
Feminin,149198,125187,5610,5401,22,127,*,5,-,-,*,*,-,-,6,12,-,*,-,-,-,-,26,12795

BOTOSANI,
Ambele sexe,392821,349889,28,4606,1587,17,21,587,*,5,*,-,*,12,61,32,-,7,3,75,4,-,82,35802
Masculin,195384,174013,11,2290,874,10,18,286,-,*,*,-,*,6,49,21,-,*,*,36,*,-,59,17703
Feminin,197437,175876,17,2316,713,7,3,301,*,3,-,-,-,6,12,11,-,6,*,39,*,-,23,18099

BRASOV,
Ambele sexe,546615,416664,28221,23472,106,1853,60,105,15,22,12,22,8,76,194,81,4,20,*,14,5,5,770,74884
Masculin,263807,199968,13207,11998,44,959,51,39,7,15,6,3,5,42,154,47,*,9,-,8,3,*,552,36687
Feminin,282808,216696,15014,11474,62,894,9,66,8,7,6,19,3,34,40,34,3,11,*,6,*,3,218,38197

BRAILA,
Ambele sexe,281452,239436,47,7435,22,18,143,1759,4,-,*,10,*,97,34,31,*,*,*,3,5,-,154,32248
Masculin,136065,115038,20,3894,10,10,85,812,*,-,*,7,*,47,29,13,*,-,-,-,*,-,106,15987
Feminin,145387,124398,27,3541,12,8,58,947,3,-,-,3,-,50,5,18,-,*,*,3,3,-,48,16261

BUZAU,
Ambele sexe,404979,346825,55,17747,17,13,37,14,-,*,*,7,*,10,41,10,*,3,*,*,5,-,121,40067
Masculin,196901,168047,20,8960,6,8,33,4,-,*,*,*,*,8,39,6,-,*,*,*,3,-,91,19669
Feminin,208078,178778,35,8787,11,5,4,10,-,-,-,6,-,*,*,4,*,*,*,-,*,-,30,20398

CARAS-SEVERIN,
Ambele sexe,246588,195703,1424,5311,1502,1364,6,11,-,3408,65,17,4567,5,25,21,909,6,*,-,10,37,82,32114
Masculin,119470,94269,630,2681,739,647,4,*,-,1695,38,7,2216,*,18,14,444,3,*,-,9,18,48,15987
Feminin,127118,101434,794,2630,763,717,*,10,-,1713,27,10,2351,4,7,7,465,3,-,-,*,19,34,16127

CALARASI,
Ambele sexe,283458,236433,29,17546,9,12,237,13,128,-,*,16,*,3,22,*,*,5,-,*,*,4,124,28868
Masculin,139180,115661,11,8789,5,4,114,4,67,-,-,7,-,3,20,*,-,*,-,*,*,*,87,14399
Feminin,144278,120772,18,8757,4,8,123,9,61,-,*,9,*,-,*,-,*,3,-,*,-,*,37,14469

CLUJ,
Ambele sexe,679141,488212,78455,17802,250,567,91,89,20,27,56,21,8,68,223,139,14,26,17,83,22,7,1225,91719
Masculin,327314,234228,37189,9018,96,322,75,39,11,16,32,9,7,47,191,76,9,10,11,44,14,4,824,45042
Feminin,351827,253984,41266,8784,154,245,16,50,9,11,24,12,*,21,32,63,5,16,6,39,8,3,401,46677

CONSTANTA,
Ambele sexe,655997,504344,313,6593,133,122,16121,4084,16918,20,4,72,3,232,117,37,*,15,*,189,28,52,1559,105039
Masculin,316560,241865,120,3353,42,62,8034,2017,8066,10,3,26,*,126,94,27,-,4,-,97,20,30,843,51720
Feminin,339437,262479,193,3240,91,60,8087,2067,8852,10,*,46,*,106,23,10,*,11,*,92,8,22,716,53319

COVASNA,
Ambele sexe,200042,42752,133444,9507,10,73,5,6,*,3,3,*,*,3,13,6,*,8,*,*,-,-,99,14101
Masculin,98152,21341,64904,4890,5,41,5,4,*,*,3,*,-,*,11,4,*,4,-,*,-,-,55,6876
Feminin,101890,21411,68540,4617,5,32,-,*,-,*,-,-,*,*,*,*,-,4,*,*,-,-,44,7225

DAMBOVITA,
Ambele sexe,479404,417521,75,18981,20,35,54,20,3,465,4,1487,-,15,63,10,3,7,*,11,5,*,280,40341
Masculin,234743,204027,34,9715,11,20,46,8,*,243,3,767,-,9,53,6,*,3,*,6,3,*,208,19576
Feminin,244661,213494,41,9266,9,15,8,12,*,222,*,720,-,6,10,4,*,4,*,5,*,-,72,20765

DOLJ,
Ambele sexe,599442,494409,87,29918,25,46,34,13,3,22,3,27,*,34,119,15,3,5,*,11,69,723,281,73592
Masculin,289602,238386,42,15247,4,30,31,5,3,10,-,11,*,20,92,11,*,*,*,3,38,344,204,35116
Feminin,309840,256023,45,14671,21,16,3,8,-,12,3,16,-,14,27,4,*,3,*,8,31,379,77,38476

GALATI,
Ambele sexe,496892,413494,90,15366,52,50,60,113,5,4,-,8,-,94,75,33,3,*,-,23,5,3,151,67261
Masculin,242055,200663,33,7727,18,28,42,41,4,*,-,*,-,50,56,16,*,*,-,10,4,3,95,33260
Feminin,254837,212831,57,7639,34,22,18,72,*,*,-,7,-,44,19,17,*,*,-,13,*,-,56,34001

GIURGIU,
Ambele sexe,262066,223571,35,11964,8,16,62,9,10,6,-,8,-,7,21,4,3,*,-,12,9,*,259,26060
Masculin,128917,109723,14,6104,4,11,51,3,7,3,-,6,-,6,18,*,3,-,-,7,3,*,232,12719
Feminin,133149,113848,21,5860,4,5,11,6,3,3,-,*,-,*,3,*,-,*,-,5,6,-,27,13341

GORJ,
Ambele sexe,314684,280979,114,5883,26,21,12,9,-,7,4,*,*,9,43,*,*,*,-,3,158,4,45,27362
Masculin,155338,138432,60,2938,8,15,8,3,-,4,*,-,-,5,37,*,-,-,-,*,82,*,34,13707
Feminin,159346,142547,54,2945,18,6,4,6,-,3,3,*,*,4,6,-,*,*,-,*,76,*,11,13655

HARGHITA,
Ambele sexe,291950,33634,232157,4928,14,62,11,7,*,8,3,*,-,*,7,4,*,4,-,7,-,*,148,20949
Masculin,143628,16913,113842,2449,7,41,7,4,*,6,*,*,-,*,6,*,*,*,-,5,-,*,80,10256
Feminin,148322,16721,118315,2479,7,21,4,3,-,*,*,-,-,-,*,*,-,*,-,*,-,-,68,10693

HUNEDOARA,
Ambele sexe,361657,300972,9180,5449,48,500,33,20,3,28,27,16,6,19,97,37,5,28,74,*,24,9,210,44870
Masculin,174284,144094,4121,2804,21,245,31,6,*,18,14,8,4,12,77,19,*,13,39,*,12,5,145,22591
Feminin,187373,156878,5059,2645,27,255,*,14,*,10,13,8,*,7,20,18,3,15,35,-,12,4,65,22279

IALOMITA,
Ambele sexe,250816,204890,35,16063,10,5,70,207,8,3,-,5,*,8,24,*,-,*,-,3,4,*,230,29244
Masculin,123168,99915,18,8193,3,4,65,97,*,3,-,4,*,5,22,*,-,*,-,3,4,*,159,14665
Feminin,127648,104975,17,7870,7,*,5,110,6,-,-,*,-,3,*,*,-,-,-,-,-,-,71,14579

IASI,
Ambele sexe,760774,613615,98,9964,145,83,84,1495,5,8,-,13,*,72,173,133,5,15,-,37,13,14,593,134207
Masculin,374325,300598,47,5205,63,46,65,745,3,6,-,4,*,44,144,76,4,7,-,17,10,7,435,66797
Feminin,386449,313017,51,4759,82,37,19,750,*,*,-,9,-,28,29,57,*,8,-,20,3,7,158,67410

ILFOV,
Ambele sexe,542686,431610,397,9186,93,167,690,191,122,26,8,92,9,133,148,94,10,25,*,43,14,14,2169,97443
Masculin,262335,207425,203,4642,43,110,527,81,56,17,5,43,6,104,132,64,6,10,*,23,7,9,1431,47390
Feminin,280351,224185,194,4544,50,57,163,110,66,9,3,49,3,29,16,30,4,15,*,20,7,5,738,50053

MARAMURES,
Ambele sexe,452475,342052,23153,11881,25690,548,13,17,-,13,14,*,*,10,96,52,*,10,333,47,5,-,156,48380
Masculin,221077,166656,10725,6098,13139,289,11,4,-,9,9,*,*,7,83,28,-,3,176,25,4,-,104,23704
Feminin,231398,175396,12428,5783,12551,259,*,13,-,4,5,*,-,3,13,24,*,7,157,22,*,-,52,24676

MEHEDINTI,
Ambele sexe,234339,191250,54,12768,8,53,13,4,-,727,4,7,4,11,26,4,303,*,-,*,-,*,50,29050
Masculin,114688,93379,29,6578,*,28,9,-,-,360,*,3,*,3,23,3,145,-,-,-,-,-,34,14089
Feminin,119651,97871,25,6190,6,25,4,4,-,367,3,4,*,8,3,*,158,*,-,*,-,*,16,14961

MURES,
Ambele sexe,518193,252400,165014,44880,47,904,49,24,9,8,5,11,4,9,77,56,3,5,*,10,3,-,296,54378
Masculin,253065,123569,79225,23039,20,489,38,14,6,4,*,4,*,8,66,35,*,3,-,5,*,-,189,26346
Feminin,265128,128831,85789,21841,27,415,11,10,3,4,4,7,3,*,11,21,*,*,*,5,*,-,107,28032

NEAMT,
Ambele sexe,454203,391640,138,5761,46,46,31,136,*,5,4,3,*,31,119,29,*,7,*,54,*,-,116,56028
Masculin,221112,190618,55,2892,13,25,26,61,*,4,*,-,*,17,103,20,*,3,*,24,*,-,82,27160
Feminin,233091,201022,83,2869,33,21,5,75,*,*,*,3,-,14,16,9,*,4,-,30,-,-,34,28868

OLT,
Ambele sexe,383280,338684,39,9812,11,12,35,5,4,9,*,7,*,3,47,3,-,*,-,-,10,11,47,34537
Masculin,188989,166868,12,4943,3,8,33,*,*,6,*,3,-,3,38,*,-,-,-,-,4,5,25,17031
Feminin,194291,171816,27,4869,8,4,*,3,*,3,-,4,*,-,9,*,-,*,-,-,6,6,22,17506

PRAHOVA,
Ambele sexe,695117,605242,214,14024,36,96,158,38,13,7,9,13,-,74,96,23,6,10,-,6,8,*,313,74729
Masculin,335013,290803,87,7059,11,61,124,12,9,*,4,4,-,46,85,13,*,7,-,3,5,*,215,36460
Feminin,360104,314439,127,6965,25,35,34,26,4,5,5,9,-,28,11,10,4,3,-,3,3,*,98,38269

SATU MARE,
Ambele sexe,330668,182750,93491,16340,1361,3722,7,8,-,4,61,*,3,*,45,77,-,3,*,*,*,-,90,32698
Masculin,160182,89193,44138,8298,670,1733,7,4,-,4,33,*,*,-,33,39,-,*,*,*,*,-,62,15959
Feminin,170486,93557,49353,8042,691,1989,-,4,-,-,28,-,*,*,12,38,-,*,*,-,-,-,28,16739

SALAJ,
Ambele sexe,212224,136552,40554,16706,25,40,3,*,*,3,760,*,-,*,46,32,*,-,-,4,-,-,75,17416
Masculin,103661,66541,19571,8487,10,23,3,-,-,3,388,-,-,*,38,16,*,-,-,*,-,-,52,8526
Feminin,108563,70011,20983,8219,15,17,-,*,*,-,372,*,-,*,8,16,*,-,-,3,-,-,23,8890

SIBIU,
Ambele sexe,388325,313118,6112,12808,50,2716,47,39,4,22,*,9,3,28,73,23,5,19,-,19,*,-,296,52930
Masculin,187901,151002,2788,6648,19,1390,41,17,*,15,-,5,3,17,66,12,*,5,-,11,*,-,204,25654
Feminin,200424,162116,3324,6160,31,1326,6,22,3,7,*,4,-,11,7,11,3,14,-,8,*,-,92,27276

SUCEAVA,
Ambele sexe,642551,549813,91,13568,7916,475,28,1265,4,7,-,*,*,14,62,36,-,1667,182,35,11,*,168,67205
Masculin,316598,270441,35,7023,4048,219,24,584,*,6,-,*,*,11,47,21,-,822,88,21,11,-,97,33096
Feminin,325953,279372,56,6545,3868,256,4,681,*,*,-,*,-,3,15,15,-,845,94,14,-,*,71,34109

TELEORMAN,
Ambele sexe,323544,282613,22,9457,6,9,15,6,*,*,*,32,-,5,11,3,-,*,*,*,-,-,109,31248
Masculin,158437,137898,12,4901,*,5,13,4,-,*,-,16,-,5,9,*,-,*,-,*,-,-,72,15496
Feminin,165107,144715,10,4556,5,4,*,*,*,-,*,16,-,-,*,*,-,*,*,-,-,-,37,15752

TIMIS,
Ambele sexe,650533,484243,21285,12438,4131,4684,78,82,14,6447,939,3244,179,42,358,144,141,32,26,16,29,100,1002,110879
Masculin,313398,232864,9949,6317,1996,2166,60,28,4,3102,442,1600,98,30,294,79,75,17,11,6,19,49,693,53499
Feminin,337135,251379,11336,6121,2135,2518,18,54,10,3345,497,1644,81,12,64,65,66,15,15,10,10,51,309,57380

TULCEA,
Ambele sexe,193355,153094,51,3963,900,65,993,8010,106,*,*,34,*,266,65,8,-,*,-,25,4,6,567,25192
Masculin,95481,75515,24,2057,440,37,470,3772,43,*,*,16,*,124,47,6,-,*,-,13,*,5,274,12631
Feminin,97874,77579,27,1906,460,28,523,4238,63,*,-,18,-,142,18,*,-,-,-,12,*,*,293,12561

VASLUI,
Ambele sexe,374700,317508,28,5267,12,9,7,30,-,-,*,3,-,5,39,13,*,*,-,*,3,*,58,51711
Masculin,187891,158504,10,2738,*,6,5,11,-,-,-,-,-,*,37,4,*,-,-,-,3,*,35,26533
Feminin,186809,159004,18,2529,11,3,*,19,-,-,*,3,-,3,*,9,*,*,-,*,-,-,23,25178

VALCEA,
Ambele sexe,341861,302696,78,8234,16,39,37,9,7,8,-,*,-,7,40,4,*,3,-,*,3,-,68,30607
Masculin,166505,147063,31,4179,*,21,30,*,4,6,-,*,-,6,35,*,*,*,-,*,*,-,51,15065
Feminin,175356,155633,47,4055,14,18,7,7,3,*,-,-,-,*,5,*,*,*,-,-,*,-,17,15542

VRANCEA,
Ambele sexe,335312,289516,51,13723,11,9,21,4,*,-,*,*,-,5,64,9,-,4,-,3,4,-,76,31809
Masculin,164034,141436,29,7151,3,3,16,*,-,-,*,-,-,*,59,5,-,-,-,*,3,-,63,15259
Feminin,171278,148080,22,6572,8,6,5,*,*,-,-,*,-,3,5,4,-,4,-,*,*,-,13,16550

MUNICIPIUL BUCURESTI,
Ambele sexe,1716983,1252209,2168,10740,355,1011,1342,844,719,147,41,239,19,553,433,906,22,123,4,390,56,80,5703,438879
Masculin,790772,569314,857,5310,142,529,914,330,317,68,20,100,10,347,338,509,7,56,*,174,30,39,3803,207556
Feminin,926211,682895,1311,5430,213,482,428,514,402,79,21,139,9,206,95,397,15,67,*,216,26,41,1900,231323
